Turn,Character,OtherCharacter,Outcome
1,Chaotic Good,Lawful Good,3
2,Chaotic Neutral,Neutral Evil,2
2,Chaotic Neutral,Lawful Good,8
2,Chaotic Neutral,Neutral Good,2
2,Neutral Evil,Chaotic Neutral,6
2,Neutral Evil,Lawful Good,1
2,Neutral Evil,Neutral Good,7
2,Lawful Good,Chaotic Neutral,10
2,Lawful Good,Neutral Evil,5
2,Lawful Good,Neutral Good,6
2,Neutral Good,Chaotic Neutral,10
2,Neutral Good,Neutral Evil,5
2,Neutral Good,Lawful Good,7
3,Neutral Evil,Chaotic Good,5
3,Neutral Evil,Lawful Neutral,10
3,Neutral Evil,Lawful Evil,10
3,Chaotic Good,Neutral Evil,5
3,Chaotic Good,Lawful Neutral,6
3,Chaotic Good,Lawful Evil,8
3,Lawful Neutral,Neutral Evil,9
3,Lawful Neutral,Chaotic Good,5
3,Lawful Neutral,Lawful Evil,8
3,Lawful Evil,Neutral Evil,8
3,Lawful Evil,Chaotic Good,8
3,Lawful Evil,Lawful Neutral,9
4,Chaotic Good,Lawful Good,8
4,Chaotic Good,True Neutral,2
4,Chaotic Good,Chaotic Neutral,1
4,Lawful Good,Chaotic Good,3
4,Lawful Good,True Neutral,1
4,Lawful Good,Chaotic Neutral,4
4,True Neutral,Chaotic Good,4
4,True Neutral,Lawful Good,2
4,True Neutral,Chaotic Neutral,8
4,Chaotic Neutral,Chaotic Good,1
4,Chaotic Neutral,Lawful Good,7
4,Chaotic Neutral,True Neutral,6
5,Chaotic Neutral,Lawful Evil,9
5,Chaotic Neutral,Chaotic Evil,2
5,Chaotic Neutral,Neutral Evil,6
5,Lawful Evil,Chaotic Neutral,9
5,Lawful Evil,Chaotic Evil,5
5,Lawful Evil,Neutral Evil,8
5,Chaotic Evil,Chaotic Neutral,1
5,Chaotic Evil,Lawful Evil,6
5,Chaotic Evil,Neutral Evil,9
5,Neutral Evil,Chaotic Neutral,3
5,Neutral Evil,Lawful Evil,9
5,Neutral Evil,Chaotic Evil,1
6,Chaotic Evil,Chaotic Neutral,7
6,Chaotic Evil,True Neutral,1
6,Chaotic Evil,Neutral Good,1
6,Chaotic Neutral,Chaotic Evil,7
6,Chaotic Neutral,True Neutral,4
6,Chaotic Neutral,Neutral Good,4
6,True Neutral,Chaotic Evil,6
6,True Neutral,Chaotic Neutral,4
6,True Neutral,Neutral Good,6
6,Neutral Good,Chaotic Evil,5
6,Neutral Good,Chaotic Neutral,5
6,Neutral Good,True Neutral,3
7,Lawful Evil,Neutral Good,6
7,Lawful Evil,Neutral Evil,8
7,Lawful Evil,Lawful Neutral,8
7,Neutral Good,Lawful Evil,9
7,Neutral Good,Neutral Evil,7
7,Neutral Good,Lawful Neutral,7
7,Neutral Evil,Lawful Evil,6
7,Neutral Evil,Neutral Good,2
7,Neutral Evil,Lawful Neutral,4
7,Lawful Neutral,Lawful Evil,2
7,Lawful Neutral,Neutral Good,3
7,Lawful Neutral,Neutral Evil,10
8,Neutral Good,Lawful Neutral,3
8,Neutral Good,Neutral Evil,8
8,Neutral Good,Chaotic Evil,5
8,Lawful Neutral,Neutral Good,9
8,Lawful Neutral,Neutral Evil,1
8,Lawful Neutral,Chaotic Evil,9
8,Neutral Evil,Neutral Good,9
8,Neutral Evil,Lawful Neutral,7
8,Neutral Evil,Chaotic Evil,8
8,Chaotic Evil,Neutral Good,8
8,Chaotic Evil,Lawful Neutral,6
8,Chaotic Evil,Neutral Evil,4
9,Neutral Good,Lawful Good,3
9,Neutral Good,Lawful Neutral,6
9,Neutral Good,Chaotic Neutral,9
9,Lawful Good,Neutral Good,8
9,Lawful Good,Lawful Neutral,3
9,Lawful Good,Chaotic Neutral,5
9,Lawful Neutral,Neutral Good,4
9,Lawful Neutral,Lawful Good,9
9,Lawful Neutral,Chaotic Neutral,4
9,Chaotic Neutral,Neutral Good,9
9,Chaotic Neutral,Lawful Good,8
9,Chaotic Neutral,Lawful Neutral,4
10,Lawful Good,Lawful Evil,8
10,Lawful Good,Chaotic Neutral,1
10,Lawful Good,Chaotic Evil,4
10,Lawful Evil,Lawful Good,4
10,Lawful Evil,Chaotic Neutral,1
10,Lawful Evil,Chaotic Evil,6
10,Chaotic Neutral,Lawful Good,1
10,Chaotic Neutral,Lawful Evil,9
10,Chaotic Neutral,Chaotic Evil,10
